societe,page,table_num,ACTIF,31/12/2025,col,col_2,"31/12/2024
Montant Net",Capitaux Propres & Passifs,31/12/2024,SITUATION ARRETEE AU 31/12/2025,SITUATION ARRETE AU 31/12/2025,col_3,col_4,31/201/2025,Notes,Désignations,Valeur brute,Amort.Ant.,col_5,col_6,Amort.2025,col_7,col_8,Total Amort.,col_9,Valeur nette,col_10,Amort.Ant,Libelle,Placement Brut,Amort/Prov.,"Placement Net
31/12/2025",Placement Net,Libellés,01/01/2025,Affectations,Dividendes,"Résultat
2025","Variation
2025",col_11,"Situation au
31/12/2025",col_12,col_13,Variation,Situation au,Actionnaires,Nombre,"Part dans le capital
social","DATE DE DATE Nombre INTERET
Placement MONTANT TAUX INTERET 202
SOUSCRIPTION D'ECHEANCE de jours BRUT",5,Amortissements et provisions,"VNC
Cloture",Désignation,"Valeur
Brute","Valeur
Nette","Juste
Valeur","Plus ou moins
value latente",Année d'inventaire,Exercice de survenance,Exercice de survenance_2,Exercice de survenance_3,Exercice de survenance_4,Exercice de survenance_5,Exercice de survenance_6,Exercice de survenance_7,Exercice de survenance_8,"Autres revenus
&
Frais financiers",Total,Autres revenus,Temporaires Décès,Epargnes,TOTAL,PL / BTA 114,17/03/2025,29/01/2026,"3 922 051,820",318,"8,74%","302 795,474","239 747,649","Le Président du Conseil d’Administration a perçu au titre des missions engagées 2024, une indemnité"
CARTE,5,1,,,,,,,"11 118 645,853",,Résultat provenant des activités ordinaires après impôts,,,"11 480 930,848",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,5,1,,,,,,,"11 118 645,853",,Résultat net de l'exercice,,,"11 480 930,848",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,6,1,,"0,000
0,000
0,000
6 556 095,000
0,000
0,000
0,000
0,000
0,000","Engagements reçus
Engagements donnés
HB21 Avals, cautions et garanties de crédit données envers entreprises liées
HB22 Titres et actifs acquis avec engagement de revente
HB23 Autres engagements sur titres, actifs ou revenus
HB24 Autres engagements donnés
Valeurs reçues en nantissement des cessionnaires et
des rétrocessionnaires
Valeurs remises par des organismes réassurés avec caution solidaire
ou de substitution
Valeurs appartenant à des institutions de prévoyance
Autres valeurs détenues pour compte de tiers",,,,"0,000
0,000
0,000
8 231 260
0,000
0,000
0,000
0,000
0,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,,lux de trésorerie liés à l'exploitation,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,"101 077 197,330",,,,,"93 167 806,032",,,,,,Encaissements des primes reçues des assurés F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,"-40 474 283,812
-7 452 702,820",,,,,"-35 445 987,782
-8 587 571,623",,,,,,"Sommes versées pour paiement des sinistres F2
Commissions versées aux intermédiaires F3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,"-10 742 163,935
0,000
-406 659 195,521
340 522 348,218",,,,,"-9 357 158,147
0,000
-222 024 515,114
169 649 491,269",,,,,,"Sommes versées aux fournisseurs et au personnel F4
Variation des espèces reçues des cessionnaires F5
Décaissements liés à l'acquisition de placements financiers F6
Encaissements liés à la cession de placements financiers F7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,"0,000
36 998 665,017
-762 154,540
-613 097,376",,,,,"0,000
19 726 989,808
-755 491,765
-1 478 256,357",,,,,,"Taxes sur les assurances versées au Trésor F8
Produits financiers reçus F9
Impôts sur les bénéfices payés F10
Autres mouvements F11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,"11 894 612,561",,,,,"4 895 306,321",,,,,,Flux de trésorerie provenant de l'exploitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,,lux de trésorerie liés aux activités d'investissement,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,"-316 026,536
27 000,000
-1 833 139,454
0,000",,,,,"-426 878,603
50 000,000
-2 380 000,000
0,000",,,,,,"Décaissements provenant de l'acquisition F12
d'immobilisations incorporelles et corporelles
Encaissements provenant de la cession F13
d'immobilisations incorporelles et corporelles
Décaissements provenant de l'acquisition de terrains et F14
constructions destinés à l'exploitation
Encaissements provenant de la cession de terrains et F15
constructions destinées à l'exploitation
Décaissements provenant de l'acquisition de placements F16
auprès d'entreprises liées ou avec un lien de participation
Encaissements provenant de la cession de placements F17
auprès d'entreprises liées ou avec un lien de participation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,"-2 122 165,990",,,,,"-2 756 878,603",,,,,,Flux de trésorerie provenant des activités d'investissement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,,lux de trésorerie liés aux activités de financement,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,"0,000
-6 500 000,000
0,000
0,000
0,000",,,,,"0,000
-5 000 000,000
0,000
0,000
0,000",,,,,,"Encaissements suite à l'émission d'actions F18
Dividendes et autres distributions F19
Encaissements provenant d'emprunts F20
Remboursements d'emprunts F21
Augmentations/ Diminutions des ressources spéciales F22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,"-6 500 000,000",,,,,"-5 000 000,000",,,,,,Flux de trésorerie provenant des activités de financement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,,,,,,,,,,,,"Incidence des variations de taux de change sur les liquidités
ou équivalents de liquidités",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,"3 272 446,571",,,,,"-2 861 572,282",,,,,,Variation de trésorerie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,"7 249 600,828",,,,,"10 111 173,110",,,,,,Trésorerie de début d'exercice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,"10 522 047,399",,,,,"7 249 600,828",,,,,,Trésorerie de fin d'exercice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,11,1,,,Fonds de commerce,,,,,,,16 399 952.084,,,,,,,11 495 848.450,,,817 757.174,,12 313 605.62,4,,4 086 346.460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,11,1,,,Logiciels,,,,,,,222 743.392,,,,,,,102 747.158,,,29 959.632,,132 706.79,0,,90 036.602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,11,1,,,Total,,,,,,,16 622 695.476,,,,,,,11 598 595.608,,,847 716.806,,12 446 312.41,4,,4 176 383.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,11,2,,,Matériel de Transport,,,,,,,719 540.900,272 410.341,,,,,,,111 261.504,,,383 671.845,,,335 869.055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,11,2,,,Matériel Informatique & Bureau,,,,,,,595 089.294,293 232.357,,,,,,,90 573.949,,,383 806.306,,,211 282.988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,11,2,,,Total,,,,,,,1 314 630.194,565 642.698,,,,,,,201 835.453,,,767 478.151,,,547 152.043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/12/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 858 392.684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163 397 288.571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330 193 031.878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,11,3,,,Total,,,,,,,510 939 191.359,,,,,,,,,,,,,,,,,,,-11 490 478.226,499 448 713.133,434 714 606.302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,12,1,,,,,,,,,,2 843 294.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,12,1,,,,,,,,,,-238 256.638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,12,1,,,Total,,,,,,,2 605 037.644,,,,,,,3 070 694.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,12,2,,,,,,,,,,2 648 528.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,12,2,,,Total,,,,,,,2 648 528.034,,,,,,,1 211 096.719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,12,3,,,,,,,,,,15 600.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,12,3,,,,,,,,,,6 472 823.395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,12,3,,,,,,,,,,2 521 856.408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,12,3,,,Total,,,,,,,"9 010 279,805",,,,,,,5 172 527.626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,1,,,,,,,,,,10 515 356.733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,1,,,,,,,,,,1 349.443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,1,,,,,,,,,,"5 341,223",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,1,,,Total,,,,7 249 600.828,,,10 522 047.399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,2,,,,,,,,,,17 148 758.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,2,,,,,,,,,,479 632.271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,2,,,Total,,,,14 516 674.924,,,17 628 390.480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,avant,et,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,affectation,imputations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 000 000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312 315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 000 000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 500 000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30 237 687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14 950 032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11 480 931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,3,,,,Total,,,,,,,,,,,,,,,,,-6 500 000,,,,11 480 931,,,,,,,,78 949 540,0,,,-449 507,,,83 480 964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,13,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31/12/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d’actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,14,3,,,,,,,,,,15 961 982.329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,14,3,,,,,,,,,,5 000 000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,14,3,,,Total,,,,,,,20 961 982.329,,,,,,,9 896 300.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,14,4,,,,,,,,,,377 156 771.544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,14,4,,,,,,,,,,21 820 750.381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,14,4,,,,,,,,,,28 922 121.549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,14,4,,,,,,,,,,747 752.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,14,4,,,Total,,,,,,,428 647 395.938,,,,,,,370 950 054.688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,15,1,,,,,,,,,,64 190.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,15,1,,,,,,,,,,3 479 081.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,15,1,,,,,,,,,,11 488.481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,15,1,,,Total,,,,,,,3 554 761.115,,,,,,,3 299 613.342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,15,2,,,,,,,,,,323 452.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,15,2,,,,,,,,,,1 204 537.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,15,2,,,,,,,,,,582 834.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,15,2,,,Total,,,,,,,2 110 823.905,,,,,,,1 451 167.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,16,1,,,,,,,,,,39 793 433.165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,16,1,,,,,,,,,,1 224 508.291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,16,1,,,Total,,,,,,,41 017 941.456,,,,,,,36 091 169.772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,16,2,,,,,,,,,,49 299 179.931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,16,2,,,,,,,,,,-21 065.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,16,2,,,Total,,,,,,,49 278 114.744,,,,,,,44 925 243.334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,16,3,,,,,,,,,,"7 178 667,204",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,16,3,,,,,,,,,,11 734 115.124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,16,3,,,Total,,,,,,,"18 912 782,328",,,,,,,18 661 502.945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,19,1,,,"17/03/2025
17/03/2025
11/04/2025
16/09/2025
16/09/2025","29/01/2026
29/01/2026
22/01/2026
16/03/2026
16/03/2026",,,,,,"3 922 051,820
1 078 492,732
961 223,228
155 503,809
9 844 710,740","318
318
286
181
181",,,,,,"8,74%
8,74%
8,91%
8,50%
8,50%","302 795,474
83 263,234
68 040,186
6 645,628
420 724,652",,"239 747,649
65 926,232
49 212,628
1 929,963
122 183,050",,,,,,,,,,,,,,,,,,,,,,,,,,,"PL / BTA 114
PL / BTA 115
PL / BTA 103
PL / BTA 89
PL / EMP NAT
2024 T3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOTAL 15 961 982 881 469 479 000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,acquisitions,,,,,,cessions,à la cloture,,,,à l'ouverture,,,Augmentations,,,Diminutions,,,,à la cloture,,,,,,,,,,,,,,,,,,,,,,,,à l'ouverture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,,,,,,,,,,,,,,Provisions,Amortissements,,Provisions,Amortissements,,Provisions,,Amortissements,,,,,,,,,,,,,Provisions,,,,,,,,,,,Amortissements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,,,,,,,,,,,Actifs incorporels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,"Concessions, brevets, licences, marques,logiciels","25 799,435",,,,,,,"222 743,392",,,,"196 943,957",,,"29 959,632",,,,,,,"132 706,790",,,,,,,,,,,,,,,,,,,,,,,,"102 747,158","90 036,602",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,Fonds commercial,,,,,,,,"16 399 952,084",,,,"16 399 952,084",,,"817 757,174",,,,,,,"12 313 605,624",,,,,,,,,,,,,,,,,,,,,,,,"11 495 848,450","4 086 346,460",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,"25 799,435",,,,,,"0,000","16 622 695,476",,,Total actifs incorporels,"4 998 300,433",,"0,000","847 716,806",,"0,000","0,000",,"0,000",,"12 446 312,414",,,,,,,,,,,,,"0,000",,,,,,,,,,,"11 598 595,608","4 176 383,062",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,,,,,,,,,,,Actifs corporels d'exploitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,Installations techniques et machines,"232 900,899",,,,,,"27 000,000","719 540,900",,,,"513 640,001",,,"138 261,504",,,"27 000,000",,,,"383 671,845",,,,,,,,,,,,,,,,,,,,,,,,"272 410,341","335 869,055",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,"Autres installations, outillage et mobilier","57 326,202",,,,,,,"595 089,294",,,,"537 763,092",,,"90 573,949",,,,,,,"383 806,306",,,,,,,,,,,,,,,,,,,,,,,,"293 232,357","211 282,988",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,"290 227,101",,,,,,"27 000,000","1 314 630,194",,,Total actifs corporels d'exploitation,"485 760,395",,"0,000","228 835,453",,"0,000","27 000,000",,"0,000",,"767 478,151",,,,,,,,,,,,,"0,000",,,,,,,,,,,"565 642,698","547 152,043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,,,,,,,,,,,Placements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,Terrains et constructions d'exploitation,"1 833 139,454",,,,,,,"7 089 421,954",,,,"5 256 282,500",,,"536 176,068",,,,,,,"1 231 029,271",,,,,,,,,,,,,,,,,,,,,,,,"694 853,203","5 858 392,683",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,Terrains et constructions d'exploitaion et hors exploitation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,Autres placements financiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,"Actions, autres titres à revenu variable et part dans les FCP","55 879 572,403",,,,,,"21 119 737,674","173 656 737,527",,,,"138 896 902,798",,"7 559 745,098",,,"2 699 703,857",,,,,,,,,,,,,,,,,,"10 259 448,955",,,,,,,,,,,,"163 397 288,572",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,Obligations et autres titres à revenus fixe,"47 551 500,000",,,,,,"20 334 382,780","189 900 330,861",,,,"162 683 213,641",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"189 900 330,861",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,Autres prêts,"9 078 123,118",,,,,,"7 718 227,764","2 192 701,017",,,,"832 805,663",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2 192 701,017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,Dépôts auprès des établissements bancaires et financiers,"294 150 000,000",,,,,,"291 350 000,000","138 100 000,000",,,,"135 300 000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"138 100 000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CARTE,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
